"","x"
"2285","cd14.monocytes"
"2286","cd14.monocytes"
"2287","cd14.monocytes"
"2288","cd14.monocytes"
"2289","cd14.monocytes"
"2290","cd14.monocytes"
"2291","cd14.monocytes"
"2292","cd14.monocytes"
"2293","cd14.monocytes"
"2294","cd14.monocytes"
"2295","cd14.monocytes"
"2296","cd14.monocytes"
"2297","cd14.monocytes"
"2298","cd14.monocytes"
"2299","cd14.monocytes"
"2300","cd14.monocytes"
"2301","cd14.monocytes"
"2302","cd14.monocytes"
"2303","cd14.monocytes"
"2304","cd14.monocytes"
"2305","cd14.monocytes"
"2306","cd14.monocytes"
"2307","cd14.monocytes"
"2308","cd14.monocytes"
"2309","cd14.monocytes"
"2310","cd14.monocytes"
"2311","cd14.monocytes"
"2312","cd14.monocytes"
"2313","cd14.monocytes"
"2314","cd14.monocytes"
"2315","cd14.monocytes"
"2316","cd14.monocytes"
"2317","cd14.monocytes"
"2318","cd14.monocytes"
"2319","cd14.monocytes"
"2320","cd14.monocytes"
"2321","cd14.monocytes"
"2322","cd14.monocytes"
"2323","cd14.monocytes"
"2324","cd14.monocytes"
"2325","cd14.monocytes"
"2326","cd14.monocytes"
"2327","cd14.monocytes"
"2328","cd14.monocytes"
"2329","cd14.monocytes"
"2330","cd14.monocytes"
"2331","cd14.monocytes"
"2332","cd14.monocytes"
"2333","cd14.monocytes"
"2334","cd14.monocytes"
"2335","cd14.monocytes"
"2336","cd14.monocytes"
"2337","cd14.monocytes"
"2338","cd14.monocytes"
"2339","cd14.monocytes"
"2340","cd14.monocytes"
"2341","cd14.monocytes"
"2342","cd14.monocytes"
"2343","cd14.monocytes"
"2344","cd14.monocytes"
"2345","cd14.monocytes"
"2346","cd14.monocytes"
"2347","cd14.monocytes"
"2348","cd14.monocytes"
"2349","cd14.monocytes"
"2350","cd14.monocytes"
"2351","cd14.monocytes"
"2352","cd14.monocytes"
"2353","cd14.monocytes"
"2354","cd14.monocytes"
"2355","cd14.monocytes"
"2356","cd14.monocytes"
"2357","cd14.monocytes"
"2358","cd14.monocytes"
"2359","cd14.monocytes"
"2360","cd14.monocytes"
"2361","cd14.monocytes"
"2362","cd14.monocytes"
"2363","cd14.monocytes"
"2364","cd14.monocytes"
"2365","cd14.monocytes"
"2366","cd14.monocytes"
"2367","cd14.monocytes"
"2368","cd14.monocytes"
"2369","cd14.monocytes"
"2370","cd14.monocytes"
"2371","cd14.monocytes"
"2372","cd14.monocytes"
"2373","cd14.monocytes"
"2374","cd14.monocytes"
"2375","cd14.monocytes"
"2376","cd14.monocytes"
"2377","cd14.monocytes"
"2378","cd14.monocytes"
"2379","cd14.monocytes"
"2380","cd14.monocytes"
"2381","cd14.monocytes"
"2382","cd14.monocytes"
"2383","cd14.monocytes"
"2384","cd14.monocytes"
"2385","cd14.monocytes"
"2386","cd14.monocytes"
"2387","cd14.monocytes"
"2388","cd14.monocytes"
"2389","cd14.monocytes"
"2390","cd14.monocytes"
"2391","cd14.monocytes"
"2392","cd14.monocytes"
"2393","cd14.monocytes"
"2394","cd14.monocytes"
"2395","cd14.monocytes"
"2396","cd14.monocytes"
"2397","cd14.monocytes"
"2398","cd14.monocytes"
"2399","cd14.monocytes"
"2400","cd14.monocytes"
"2401","cd14.monocytes"
"2402","cd14.monocytes"
"2403","cd14.monocytes"
"2404","cd14.monocytes"
"2405","cd14.monocytes"
"2406","cd14.monocytes"
"2407","cd14.monocytes"
"2408","cd14.monocytes"
"2409","cd14.monocytes"
"2410","cd14.monocytes"
"2411","cd14.monocytes"
"2412","cd14.monocytes"
"2413","cd14.monocytes"
"2414","cd14.monocytes"
"2415","cd14.monocytes"
"2416","cd14.monocytes"
"2417","cd14.monocytes"
"2418","cd14.monocytes"
"2419","cd14.monocytes"
"2420","cd14.monocytes"
"2421","cd14.monocytes"
"2422","cd14.monocytes"
"2423","cd14.monocytes"
"2424","cd14.monocytes"
"2425","cd14.monocytes"
"2426","cd14.monocytes"
"2427","cd14.monocytes"
"2428","cd14.monocytes"
"2429","cd14.monocytes"
"2430","cd14.monocytes"
"2431","cd14.monocytes"
"2432","cd14.monocytes"
"2433","cd14.monocytes"
"2434","cd14.monocytes"
"2435","cd14.monocytes"
"2436","cd14.monocytes"
"2437","cd14.monocytes"
"2438","cd14.monocytes"
"2439","cd14.monocytes"
"2440","cd14.monocytes"
"2441","cd14.monocytes"
"2442","cd14.monocytes"
"2443","cd14.monocytes"
"2444","cd14.monocytes"
"2445","cd14.monocytes"
"2446","cd14.monocytes"
"2447","cd14.monocytes"
"2448","cd14.monocytes"
"2449","cd14.monocytes"
"2450","cd14.monocytes"
"2451","cd14.monocytes"
"2452","cd14.monocytes"
"2453","cd14.monocytes"
"2454","cd14.monocytes"
"2455","cd14.monocytes"
"2456","cd14.monocytes"
"2457","cd14.monocytes"
"2458","cd14.monocytes"
"2459","cd14.monocytes"
"2460","cd14.monocytes"
"2461","cd14.monocytes"
"2462","cd14.monocytes"
"2463","cd14.monocytes"
"2464","cd14.monocytes"
"2465","cd14.monocytes"
"2466","cd14.monocytes"
"2467","cd14.monocytes"
"2468","cd14.monocytes"
"2469","cd14.monocytes"
"2470","cd14.monocytes"
"2471","cd14.monocytes"
"2472","cd14.monocytes"
"2473","cd14.monocytes"
"2474","cd14.monocytes"
"2475","cd14.monocytes"
"2476","cd14.monocytes"
"2477","cd14.monocytes"
"2478","cd14.monocytes"
"2479","cd14.monocytes"
"2480","cd14.monocytes"
"2481","cd14.monocytes"
"2482","cd14.monocytes"
"2483","cd14.monocytes"
"2484","cd14.monocytes"
"2485","cd14.monocytes"
"2486","cd14.monocytes"
"2487","cd14.monocytes"
"2488","cd14.monocytes"
"2489","cd14.monocytes"
"2490","cd14.monocytes"
"2491","cd14.monocytes"
"2492","cd14.monocytes"
"2493","cd14.monocytes"
"2494","cd14.monocytes"
"2495","cd14.monocytes"
"2496","cd14.monocytes"
"2497","cd14.monocytes"
"2498","cd14.monocytes"
"2499","cd14.monocytes"
"2500","cd14.monocytes"
"2501","cd14.monocytes"
"2502","cd14.monocytes"
"2503","cd14.monocytes"
"2504","cd14.monocytes"
"2505","cd14.monocytes"
"2506","cd14.monocytes"
"2507","cd14.monocytes"
"2508","cd14.monocytes"
"2509","cd14.monocytes"
"2510","cd14.monocytes"
"2511","cd14.monocytes"
"2512","cd14.monocytes"
"2513","cd14.monocytes"
"2514","cd14.monocytes"
"2515","cd14.monocytes"
"2516","cd14.monocytes"
"2517","cd14.monocytes"
"2518","cd14.monocytes"
"2519","cd14.monocytes"
"2520","cd14.monocytes"
"2521","cd14.monocytes"
"2522","cd14.monocytes"
"2523","cd14.monocytes"
"2524","cd14.monocytes"
"2525","cd14.monocytes"
"2526","cd14.monocytes"
"2527","cd14.monocytes"
"2528","cd14.monocytes"
"2529","cd14.monocytes"
"2530","cd14.monocytes"
"2531","cd14.monocytes"
"2532","cd14.monocytes"
"2533","cd14.monocytes"
"2534","cd14.monocytes"
"2535","cd14.monocytes"
"2536","cd14.monocytes"
"2537","cd14.monocytes"
"2538","cd14.monocytes"
"2539","cd14.monocytes"
"2540","cd14.monocytes"
"2541","cd14.monocytes"
"2542","cd14.monocytes"
"2543","cd14.monocytes"
"2544","cd14.monocytes"
"2545","cd14.monocytes"
"2546","cd14.monocytes"
"2547","cd14.monocytes"
"2548","cd14.monocytes"
"2549","cd14.monocytes"
"2550","cd14.monocytes"
"2551","cd14.monocytes"
"2552","cd14.monocytes"
"2553","cd14.monocytes"
"2554","cd14.monocytes"
"2555","cd14.monocytes"
"2556","cd14.monocytes"
"2557","cd14.monocytes"
"2558","cd14.monocytes"
"2559","cd14.monocytes"
"2560","cd14.monocytes"
"2561","cd14.monocytes"
"2562","cd14.monocytes"
"2563","cd14.monocytes"
"2564","cd14.monocytes"
"2565","cd14.monocytes"
"2566","cd14.monocytes"
"2567","cd14.monocytes"
"2568","cd14.monocytes"
"2569","cd14.monocytes"
"2570","cd14.monocytes"
"2571","cd14.monocytes"
"2572","cd14.monocytes"
"2573","cd14.monocytes"
"2574","cd14.monocytes"
"2575","cd14.monocytes"
"2576","cd14.monocytes"
"2577","cd14.monocytes"
"2578","cd14.monocytes"
"2579","cd14.monocytes"
"2580","cd14.monocytes"
"2581","cd14.monocytes"
"2582","cd14.monocytes"
"2583","cd14.monocytes"
"2584","cd14.monocytes"
"2585","cd14.monocytes"
"2586","cd14.monocytes"
"2587","cd14.monocytes"
"2588","cd14.monocytes"
"2589","cd14.monocytes"
"2590","cd14.monocytes"
"2591","cd14.monocytes"
"2592","cd14.monocytes"
"2593","cd14.monocytes"
"2594","cd14.monocytes"
"2595","cd14.monocytes"
"2596","cd14.monocytes"
"2597","cd14.monocytes"
"2598","cd14.monocytes"
"2599","cd14.monocytes"
"2600","cd14.monocytes"
"2601","cd14.monocytes"
"2602","cd14.monocytes"
"2603","cd14.monocytes"
"2604","cd14.monocytes"
"2605","cd14.monocytes"
"2606","cd14.monocytes"
"2607","cd14.monocytes"
"2608","cd14.monocytes"
"2609","cd14.monocytes"
"2610","cd14.monocytes"
"2611","cd14.monocytes"
"2612","cd14.monocytes"
"2613","cd14.monocytes"
"2614","cd14.monocytes"
"2615","cd14.monocytes"
"2616","cd14.monocytes"
"2617","cd14.monocytes"
"2618","cd14.monocytes"
"2619","cd14.monocytes"
"2620","cd14.monocytes"
"2621","cd14.monocytes"
"2622","cd14.monocytes"
"2623","cd14.monocytes"
"2624","cd14.monocytes"
"2625","cd14.monocytes"
"2626","cd14.monocytes"
"2627","cd14.monocytes"
"2628","cd14.monocytes"
"2629","cd14.monocytes"
"2630","cd14.monocytes"
"2631","cd14.monocytes"
"2632","cd14.monocytes"
"2633","cd14.monocytes"
"2634","cd14.monocytes"
"2635","cd14.monocytes"
"2636","cd14.monocytes"
"2637","cd14.monocytes"
"2638","cd14.monocytes"
"2639","cd14.monocytes"
"2640","cd14.monocytes"
"2641","cd14.monocytes"
"2642","cd14.monocytes"
"2643","cd14.monocytes"
"2644","cd14.monocytes"
"2645","cd14.monocytes"
"2646","cd14.monocytes"
"2647","cd14.monocytes"
"2648","cd14.monocytes"
"2649","cd14.monocytes"
"2650","cd14.monocytes"
"2651","cd14.monocytes"
"2652","cd14.monocytes"
"2653","cd14.monocytes"
"2654","cd14.monocytes"
"2655","cd14.monocytes"
"2656","cd14.monocytes"
"2657","cd14.monocytes"
"2658","cd14.monocytes"
"2659","cd14.monocytes"
"2660","cd14.monocytes"
"2661","cd14.monocytes"
"2662","cd14.monocytes"
"2663","cd14.monocytes"
"2664","cd14.monocytes"
"2665","cd14.monocytes"
"2666","cd14.monocytes"
"2667","cd14.monocytes"
"2668","cd14.monocytes"
"2669","cd14.monocytes"
"2670","cd14.monocytes"
"2671","cd14.monocytes"
"2672","cd14.monocytes"
"2673","cd14.monocytes"
"2674","cd14.monocytes"
"2675","cd14.monocytes"
"2676","cd14.monocytes"
"2677","cd14.monocytes"
"2678","cd14.monocytes"
"2679","cd14.monocytes"
"2680","cd14.monocytes"
"2681","cd14.monocytes"
"2682","cd14.monocytes"
"2683","cd14.monocytes"
"2684","cd14.monocytes"
"2685","cd14.monocytes"
"2686","cd14.monocytes"
"2687","cd14.monocytes"
"2688","cd14.monocytes"
"2689","cd14.monocytes"
"2690","cd14.monocytes"
"2691","cd14.monocytes"
"2692","cd14.monocytes"
"2693","cd14.monocytes"
"2694","cd14.monocytes"
"2695","cd14.monocytes"
"2696","cd14.monocytes"
"2697","cd14.monocytes"
"2698","cd14.monocytes"
"2699","cd14.monocytes"
"2700","cd14.monocytes"
"2701","cd14.monocytes"
"2702","cd14.monocytes"
"2703","cd14.monocytes"
"2704","cd14.monocytes"
"2705","cd14.monocytes"
"2706","cd14.monocytes"
"2707","cd14.monocytes"
"2708","cd14.monocytes"
"2709","cd14.monocytes"
"2710","cd14.monocytes"
"2711","cd14.monocytes"
"2712","cd14.monocytes"
"2713","cd14.monocytes"
"2714","cd14.monocytes"
"2715","cd14.monocytes"
"2716","cd14.monocytes"
"2717","cd14.monocytes"
"2718","cd14.monocytes"
"2719","cd14.monocytes"
"2720","cd14.monocytes"
"2721","cd14.monocytes"
"2722","cd14.monocytes"
"2723","cd14.monocytes"
"2724","cd14.monocytes"
"2725","cd14.monocytes"
"2726","cd14.monocytes"
"2727","cd14.monocytes"
"2728","cd14.monocytes"
"2729","cd14.monocytes"
"2730","cd14.monocytes"
"2731","cd14.monocytes"
"2732","cd14.monocytes"
"2733","cd14.monocytes"
"2734","cd14.monocytes"
"2735","cd14.monocytes"
"2736","cd14.monocytes"
"2737","cd14.monocytes"
"2738","cd14.monocytes"
"2739","cd14.monocytes"
"2740","cd14.monocytes"
"2741","cd14.monocytes"
"2742","cd14.monocytes"
"2743","cd14.monocytes"
"2744","cd14.monocytes"
"2745","cd14.monocytes"
"2746","cd14.monocytes"
"2747","cd14.monocytes"
"2748","cd14.monocytes"
"2749","cd14.monocytes"
"2750","cd14.monocytes"
"2751","cd14.monocytes"
"2752","cd14.monocytes"
"2753","cd14.monocytes"
"2754","cd14.monocytes"
"2755","cd14.monocytes"
"2756","cd14.monocytes"
"2757","cd14.monocytes"
"2758","cd14.monocytes"
"2759","cd14.monocytes"
"2760","cd14.monocytes"
"2761","cd14.monocytes"
"2762","cd14.monocytes"
"2763","cd14.monocytes"
"2764","cd14.monocytes"
"2765","cd14.monocytes"
"2766","cd14.monocytes"
"2767","cd14.monocytes"
"2768","cd14.monocytes"
"2769","cd14.monocytes"
"2770","cd14.monocytes"
"2771","cd14.monocytes"
"2772","cd14.monocytes"
"2773","cd14.monocytes"
"2774","cd14.monocytes"
"2775","cd14.monocytes"
"2776","cd14.monocytes"
"2777","cd14.monocytes"
"2778","cd14.monocytes"
"2779","cd14.monocytes"
"2780","cd14.monocytes"
"2781","cd14.monocytes"
"2782","cd14.monocytes"
"2783","cd14.monocytes"
"2784","cd14.monocytes"
"2785","cd14.monocytes"
"2786","cd14.monocytes"
"2787","cd14.monocytes"
"2788","cd14.monocytes"
"2789","cd14.monocytes"
"2790","cd14.monocytes"
"2791","cd14.monocytes"
"2792","cd14.monocytes"
"2793","cd14.monocytes"
"2794","cd14.monocytes"
"2795","cd14.monocytes"
"2796","cd14.monocytes"
"2797","cd14.monocytes"
"2798","cd14.monocytes"
"2799","cd14.monocytes"
"2800","cd14.monocytes"
"2801","cd14.monocytes"
"2802","cd14.monocytes"
"2803","cd14.monocytes"
"2804","cd14.monocytes"
"2805","cd14.monocytes"
"2806","cd14.monocytes"
"2807","cd14.monocytes"
"2808","cd14.monocytes"
"2809","cd14.monocytes"
"2810","cd14.monocytes"
"2811","cd14.monocytes"
"2812","cd14.monocytes"
"2813","cd14.monocytes"
"2814","cd14.monocytes"
"2815","cd14.monocytes"
"2816","cd14.monocytes"
"2817","cd14.monocytes"
"2818","cd14.monocytes"
"2819","cd14.monocytes"
"2820","cd14.monocytes"
"2821","cd14.monocytes"
"2822","cd14.monocytes"
"2823","cd14.monocytes"
"2824","cd14.monocytes"
"2825","cd14.monocytes"
"2826","cd14.monocytes"
"2827","cd14.monocytes"
"2828","cd14.monocytes"
"2829","cd14.monocytes"
"2830","cd14.monocytes"
"2831","cd14.monocytes"
"2832","cd14.monocytes"
"2833","cd14.monocytes"
"2834","cd14.monocytes"
"2835","cd14.monocytes"
"2836","cd14.monocytes"
"2837","cd14.monocytes"
"2838","cd14.monocytes"
"2839","cd14.monocytes"
"2840","cd14.monocytes"
"2841","cd14.monocytes"
"2842","cd14.monocytes"
"2843","cd14.monocytes"
"2844","cd14.monocytes"
"2845","cd14.monocytes"
"2846","cd14.monocytes"
"2847","cd14.monocytes"
"2848","cd14.monocytes"
"2849","cd14.monocytes"
"2850","cd14.monocytes"
"2851","cd14.monocytes"
"2852","cd14.monocytes"
"2853","cd14.monocytes"
"2854","cd14.monocytes"
"2855","cd14.monocytes"
"2856","cd14.monocytes"
"2857","cd14.monocytes"
"2858","cd14.monocytes"
"2859","cd14.monocytes"
"2860","cd14.monocytes"
"2861","cd14.monocytes"
"2862","cd14.monocytes"
"2863","cd14.monocytes"
"2864","cd14.monocytes"
"2865","cd14.monocytes"
"2866","cd14.monocytes"
"2867","cd14.monocytes"
"2868","cd14.monocytes"
"2869","cd14.monocytes"
"2870","cd14.monocytes"
"2871","cd14.monocytes"
"2872","cd14.monocytes"
"2873","cd14.monocytes"
"2874","cd14.monocytes"
"2875","cd14.monocytes"
"2876","cd14.monocytes"
"2877","cd14.monocytes"
"2878","cd14.monocytes"
"2879","cd14.monocytes"
"2880","cd14.monocytes"
"2881","cd14.monocytes"
"2882","cd14.monocytes"
"2883","cd14.monocytes"
"2884","cd14.monocytes"
"2885","cd14.monocytes"
"2886","cd14.monocytes"
"2887","cd14.monocytes"
"2888","cd14.monocytes"
"2889","cd14.monocytes"
"2890","cd14.monocytes"
"2891","cd14.monocytes"
"2892","cd14.monocytes"
"2893","cd14.monocytes"
"2894","cd14.monocytes"
"2895","cd14.monocytes"
"2896","cd14.monocytes"
"2897","cd14.monocytes"
"2898","cd14.monocytes"
"2899","cd14.monocytes"
"2900","cd14.monocytes"
"2901","cd14.monocytes"
"2902","cd14.monocytes"
"2903","cd14.monocytes"
"2904","cd14.monocytes"
"2905","cd14.monocytes"
"2906","cd14.monocytes"
"2907","cd14.monocytes"
"2908","cd14.monocytes"
"2909","cd14.monocytes"
"2910","cd14.monocytes"
"2911","cd14.monocytes"
"2912","cd14.monocytes"
"2913","cd14.monocytes"
"2914","cd14.monocytes"
"2915","cd14.monocytes"
"2916","cd14.monocytes"
"2917","cd14.monocytes"
"2918","cd14.monocytes"
"2919","cd14.monocytes"
"2920","cd14.monocytes"
"2921","cd14.monocytes"
"2922","cd14.monocytes"
"2923","cd14.monocytes"
"2924","cd14.monocytes"
"2925","cd14.monocytes"
"2926","cd14.monocytes"
"2927","cd14.monocytes"
"2928","cd14.monocytes"
"2929","cd14.monocytes"
"2930","cd14.monocytes"
"2931","cd14.monocytes"
"2932","cd14.monocytes"
"2933","cd14.monocytes"
"2934","cd14.monocytes"
"2935","cd14.monocytes"
"2936","cd14.monocytes"
"2937","cd14.monocytes"
"2938","cd14.monocytes"
"2939","cd14.monocytes"
"2940","cd14.monocytes"
"2941","cd14.monocytes"
"2942","cd14.monocytes"
"2943","cd14.monocytes"
"2944","cd14.monocytes"
"2945","cd14.monocytes"
"2946","cd14.monocytes"
"2947","cd14.monocytes"
"2948","cd14.monocytes"
"2949","cd14.monocytes"
"2950","cd14.monocytes"
"2951","cd14.monocytes"
"2952","cd14.monocytes"
"2953","cd14.monocytes"
"2954","cd14.monocytes"
"2955","cd14.monocytes"
"2956","cd14.monocytes"
"2957","cd14.monocytes"
"2958","cd14.monocytes"
"2959","cd14.monocytes"
"2960","cd14.monocytes"
"2961","cd14.monocytes"
"2962","cd14.monocytes"
"2963","cd14.monocytes"
"2964","cd14.monocytes"
"2965","cd14.monocytes"
"2966","cd14.monocytes"
"2967","cd14.monocytes"
"2968","cd14.monocytes"
"2969","cd14.monocytes"
"2970","cd14.monocytes"
"2971","cd14.monocytes"
"2972","cd14.monocytes"
"2973","cd14.monocytes"
"2974","cd14.monocytes"
"2975","cd14.monocytes"
"2976","cd14.monocytes"
"2977","cd14.monocytes"
"2978","cd14.monocytes"
"2979","cd14.monocytes"
"2980","cd14.monocytes"
"2981","cd14.monocytes"
"2982","cd14.monocytes"
"2983","cd14.monocytes"
"2984","cd14.monocytes"
"2985","cd14.monocytes"
"2986","cd14.monocytes"
"2987","cd14.monocytes"
"2988","cd14.monocytes"
"2989","cd14.monocytes"
"2990","cd14.monocytes"
"2991","cd14.monocytes"
"2992","cd14.monocytes"
"2993","cd14.monocytes"
"2994","cd14.monocytes"
"2995","cd14.monocytes"
"2996","cd14.monocytes"
"2997","cd14.monocytes"
"2998","regulatory.t"
"2999","regulatory.t"
"3000","regulatory.t"
"3001","regulatory.t"
"3002","regulatory.t"
"3003","regulatory.t"
"3004","regulatory.t"
"3005","regulatory.t"
"3006","regulatory.t"
"3007","regulatory.t"
"3008","regulatory.t"
"3009","regulatory.t"
"3010","regulatory.t"
"3011","regulatory.t"
"3012","regulatory.t"
"3013","regulatory.t"
"3014","regulatory.t"
"3015","regulatory.t"
"3016","regulatory.t"
"3017","regulatory.t"
"3018","regulatory.t"
"3019","regulatory.t"
"3020","regulatory.t"
"3021","regulatory.t"
"3022","regulatory.t"
"3023","regulatory.t"
"3024","regulatory.t"
"3025","regulatory.t"
"3026","regulatory.t"
"3027","regulatory.t"
"3028","regulatory.t"
"3029","regulatory.t"
"3030","regulatory.t"
"3031","regulatory.t"
"3032","regulatory.t"
"3033","regulatory.t"
"3034","regulatory.t"
"3035","regulatory.t"
"3036","regulatory.t"
"3037","regulatory.t"
"3038","regulatory.t"
"3039","regulatory.t"
"3040","regulatory.t"
"3041","regulatory.t"
"3042","regulatory.t"
"3043","regulatory.t"
"3044","regulatory.t"
"3045","regulatory.t"
"3046","regulatory.t"
"3047","regulatory.t"
"3048","regulatory.t"
"3049","regulatory.t"
"3050","regulatory.t"
"3051","regulatory.t"
"3052","regulatory.t"
"3053","regulatory.t"
"3054","regulatory.t"
"3055","regulatory.t"
"3056","regulatory.t"
"3057","regulatory.t"
"3058","regulatory.t"
"3059","regulatory.t"
"3060","regulatory.t"
"3061","regulatory.t"
"3062","regulatory.t"
"3063","regulatory.t"
"3064","regulatory.t"
"3065","regulatory.t"
"3066","regulatory.t"
"3067","regulatory.t"
"3068","regulatory.t"
"3069","regulatory.t"
"3070","regulatory.t"
"3071","regulatory.t"
"3072","regulatory.t"
"3073","regulatory.t"
"3074","regulatory.t"
"3075","regulatory.t"
"3076","regulatory.t"
"3077","regulatory.t"
"3078","regulatory.t"
"3079","regulatory.t"
"3080","regulatory.t"
"3081","regulatory.t"
"3082","regulatory.t"
"3083","regulatory.t"
"3084","regulatory.t"
"3085","regulatory.t"
"3086","regulatory.t"
"3087","regulatory.t"
"3088","regulatory.t"
"3089","regulatory.t"
"3090","regulatory.t"
"3091","regulatory.t"
"3092","regulatory.t"
"3093","regulatory.t"
"3094","regulatory.t"
"3095","regulatory.t"
"3096","regulatory.t"
"3097","regulatory.t"
"3098","regulatory.t"
"3099","regulatory.t"
"3100","regulatory.t"
"3101","regulatory.t"
"3102","regulatory.t"
"3103","regulatory.t"
"3104","regulatory.t"
"3105","regulatory.t"
"3106","regulatory.t"
"3107","regulatory.t"
"3108","regulatory.t"
"3109","regulatory.t"
"3110","regulatory.t"
"3111","regulatory.t"
"3112","regulatory.t"
"3113","regulatory.t"
"3114","regulatory.t"
"3115","regulatory.t"
"3116","regulatory.t"
"3117","regulatory.t"
"3118","regulatory.t"
"3119","regulatory.t"
"3120","regulatory.t"
"3121","regulatory.t"
"3122","regulatory.t"
"3123","regulatory.t"
"3124","regulatory.t"
"3125","regulatory.t"
"3126","regulatory.t"
"3127","regulatory.t"
"3128","regulatory.t"
"3129","regulatory.t"
"3130","regulatory.t"
"3131","regulatory.t"
"3132","regulatory.t"
"3133","regulatory.t"
"3134","regulatory.t"
"3135","regulatory.t"
"3136","regulatory.t"
"3137","regulatory.t"
"3138","regulatory.t"
"3139","regulatory.t"
"3140","regulatory.t"
"3141","regulatory.t"
"3142","regulatory.t"
"3143","regulatory.t"
"3144","regulatory.t"
"3145","regulatory.t"
"3146","regulatory.t"
"3147","regulatory.t"
"3148","regulatory.t"
"3149","regulatory.t"
"3150","regulatory.t"
"3151","regulatory.t"
"3152","regulatory.t"
"3153","regulatory.t"
"3154","regulatory.t"
"3155","regulatory.t"
"3156","regulatory.t"
"3157","regulatory.t"
"3158","regulatory.t"
"3159","regulatory.t"
"3160","regulatory.t"
"3161","regulatory.t"
"3162","regulatory.t"
"3163","regulatory.t"
"3164","regulatory.t"
"3165","regulatory.t"
"3166","regulatory.t"
"3167","regulatory.t"
"3168","regulatory.t"
"3169","regulatory.t"
"3170","regulatory.t"
"3171","regulatory.t"
"3172","regulatory.t"
"3173","regulatory.t"
"3174","regulatory.t"
"3175","regulatory.t"
"3176","regulatory.t"
"3177","regulatory.t"
"3178","regulatory.t"
"3179","regulatory.t"
"3180","regulatory.t"
"3181","regulatory.t"
"3182","regulatory.t"
"3183","regulatory.t"
"3184","regulatory.t"
"3185","regulatory.t"
"3186","regulatory.t"
"3187","regulatory.t"
"3188","regulatory.t"
"3189","regulatory.t"
"3190","regulatory.t"
"3191","regulatory.t"
"3192","regulatory.t"
"3193","regulatory.t"
"3194","regulatory.t"
"3195","regulatory.t"
"3196","regulatory.t"
"3197","regulatory.t"
"3198","regulatory.t"
"3199","regulatory.t"
"3200","regulatory.t"
"3201","regulatory.t"
"3202","regulatory.t"
"3203","regulatory.t"
"3204","regulatory.t"
"3205","regulatory.t"
"3206","regulatory.t"
"3207","regulatory.t"
"3208","regulatory.t"
"3209","regulatory.t"
"3210","regulatory.t"
"3211","regulatory.t"
"3212","regulatory.t"
"3213","regulatory.t"
"3214","regulatory.t"
"3215","regulatory.t"
"3216","regulatory.t"
"3217","regulatory.t"
"3218","regulatory.t"
"3219","regulatory.t"
"3220","regulatory.t"
"3221","regulatory.t"
"3222","regulatory.t"
"3223","regulatory.t"
"3224","regulatory.t"
"3225","regulatory.t"
"3226","regulatory.t"
"3227","regulatory.t"
"3228","regulatory.t"
"3229","regulatory.t"
"3230","regulatory.t"
"3231","regulatory.t"
"3232","regulatory.t"
"3233","regulatory.t"
"3234","regulatory.t"
"3235","regulatory.t"
"3236","regulatory.t"
"3237","regulatory.t"
"3238","regulatory.t"
"3239","regulatory.t"
"3240","regulatory.t"
"3241","regulatory.t"
"3242","regulatory.t"
"3243","regulatory.t"
"3244","regulatory.t"
"3245","regulatory.t"
"3246","regulatory.t"
"3247","regulatory.t"
"3248","regulatory.t"
"3249","regulatory.t"
"3250","regulatory.t"
"3251","regulatory.t"
"3252","regulatory.t"
"3253","regulatory.t"
"3254","regulatory.t"
"3255","regulatory.t"
"3256","regulatory.t"
"3257","regulatory.t"
"3258","regulatory.t"
"3259","regulatory.t"
"3260","regulatory.t"
"3261","regulatory.t"
"3262","regulatory.t"
"3263","regulatory.t"
"3264","regulatory.t"
"3265","regulatory.t"
"3266","regulatory.t"
"3267","regulatory.t"
"3268","regulatory.t"
"3269","regulatory.t"
"3270","regulatory.t"
"3271","regulatory.t"
"3272","regulatory.t"
"3273","regulatory.t"
"3274","regulatory.t"
"3275","regulatory.t"
"3276","regulatory.t"
"3277","regulatory.t"
"3278","regulatory.t"
"3279","regulatory.t"
"3280","regulatory.t"
"3281","regulatory.t"
"3282","regulatory.t"
"3283","regulatory.t"
"3284","regulatory.t"
"3285","regulatory.t"
"3286","regulatory.t"
"3287","regulatory.t"
"3288","regulatory.t"
"3289","regulatory.t"
"3290","regulatory.t"
"3291","regulatory.t"
"3292","regulatory.t"
"3293","regulatory.t"
"3294","regulatory.t"
"3295","regulatory.t"
"3296","regulatory.t"
"3297","regulatory.t"
"3298","regulatory.t"
"3299","regulatory.t"
"3300","regulatory.t"
"3301","regulatory.t"
"3302","regulatory.t"
"3303","regulatory.t"
"3304","regulatory.t"
"3305","regulatory.t"
"3306","regulatory.t"
"3307","regulatory.t"
"3308","regulatory.t"
"3309","regulatory.t"
"3310","regulatory.t"
"3311","regulatory.t"
"3312","regulatory.t"
"3313","regulatory.t"
"3314","regulatory.t"
"3315","regulatory.t"
"3316","regulatory.t"
"3317","regulatory.t"
"3318","regulatory.t"
"3319","regulatory.t"
"3320","regulatory.t"
"3321","regulatory.t"
"3322","regulatory.t"
"3323","regulatory.t"
"3324","regulatory.t"
"3325","regulatory.t"
"3326","regulatory.t"
"3327","regulatory.t"
"3328","regulatory.t"
"3329","regulatory.t"
"3330","regulatory.t"
"3331","regulatory.t"
